question_id,genre_id,question,option1,option2,option3,option4,answer,explanation
210,3,"“그녀는 일을 하다가 말고 쉬었다”에서 올바른 맞춤법은?","일하다 말고","일하다가 말고","일하다 말고 쉬었다","일하다 쉬었다","일하다가 말고","“-다가 말고”가 맞는 표현이다."
211,3,"“그는 자주 놀다가 말고 공부를 한다”에서 올바른 맞춤법은?","놀다 말고","놀다가 말고","놀다 말았고","놀고 말고","놀다가 말고","“-다가 말고” 형태를 유지해야 한다."
212,3,"“그녀는 수업을 듣다가 말고 화장실에 갔다”에서 올바른 맞춤법은?","듣다 말고","듣다가 말고","듣다 말았고","듣다가 갔다","듣다가 말고","“듣다가 말고”가 맞는 표현이다."
213,3,"“그는 자주 여행을 가다가 말고 공부를 했다”에서 올바른 맞춤법은?","가다 말고","가다가 말고","가며 말고","갔다가 말고","가다가 말고","“-다가 말고” 형태가 맞다."
214,3,"“그녀는 놀다가 말고 공부를 한다”에서 올바른 맞춤법은?","놀다 말고","놀다가 말고","놀다 말았고","놀고 말고","놀다가 말고","“-다가 말고” 형태가 맞다."
215,3,"“그는 전화를 받다가 말고 끊었다”에서 올바른 맞춤법은?","받다 말고","받다가 말고","받다 말았고","받다 말다","받다가 말고","“받다가 말고”가 맞는 표현이다."
216,3,"“나는 시험을 보다가 말고 다른 사람과 이야기했다”에서 올바른 맞춤법은?","보다가 말고","보다 말고","보며 말고","보기 말고","보다가 말고","“-다가 말고”가 맞는 표현이다."
217,3,"“그는 일을 하다가 말고 잠시 쉬었다”에서 올바른 맞춤법은?","일하다 말고","일하다가 말고","일하다 쉬었다","일하다 말았다","일하다가 말고","“-다가 말고”가 맞는 표현이다."
218,3,"“그녀는 길을 가다가 말고 사람을 만났다”에서 올바른 맞춤법은?","가다 말고","가다가 말고","가며 말고","갔다가 말고","가다가 말고","“-다가 말고” 형태가 맞다."
219,3,"“그는 운동을 하다가 말고 책을 읽었다”에서 올바른 맞춤법은?","운동하다 말고","운동하다가 말고","운동하며 말고","운동하다 쉬었다","운동하다가 말고","“-다가 말고” 형태가 맞다."
220,3,"“그녀는 책을 읽다가 말고 노래를 불렀다”에서 올바른 맞춤법은?","읽다 말고","읽다가 말고","읽다 말았고","읽다 부르다","읽다가 말고","“-다가 말고” 형태가 맞다."
221,3,"“그는 발표를 하다가 말고 멈췄다”에서 올바른 맞춤법은?","하다 말고","하다가 말고","하며 말고","한 후 말고","하다가 말고","‘하다가 말고’가 올바른 표현이다. ‘하다가’는 동작이 중간에 멈추는 것을 의미하며, ‘말고’는 다른 행동을 한다는 뜻이다."
222,3,"“나는 운동을 하다가 말고 쉬었다”에서 올바른 맞춤법은?","하다 말고","하며 말고","하다가 말고","한 후 말고","하다가 말고","운동을 하던 중에 멈추고 다른 행동(쉬었다)을 했으므로 ‘하다가 말고’가 맞다."
223,3,"“그녀는 편지를 쓰다가 말고 울었다”에서 올바른 맞춤법은?","쓰며 말고","쓰다가 말고","쓰다 말고","쓴 후 말고","쓰다가 말고","‘쓰다가’는 동작이 중단됨을 나타내므로, ‘쓰다가 말고’가 올바른 표현이다."
224,3,"“그는 TV를 보다가 말고 나갔다”에서 올바른 맞춤법은?","보다가 말고","보며 말고","본 후 말고","보다 말고","보다가 말고","TV를 보던 중에 멈추고 다른 행동(나갔다)을 했으므로 ‘보다가 말고’가 맞다."
225,3,"“나는 공부를 하다가 말고 전화를 받았다”에서 올바른 맞춤법은?","하다 말고","한 후 말고","하며 말고","하다가 말고","하다가 말고","공부를 하던 중에 멈추고 전화를 받았으므로 ‘하다가 말고’가 올바르다."
226,3,"“그녀는 요리를 하다가 말고 밖으로 나갔다”에서 올바른 맞춤법은?","한 후 말고","하다가 말고","하며 말고","하다 말고","하다가 말고","요리를 하던 중에 멈추고 다른 행동(나갔다)을 했으므로 ‘하다가 말고’가 맞다."
227,3,"“그는 책을 읽다가 말고 창밖을 바라보았다”에서 올바른 맞춤법은?","읽다 말고","읽으며 말고","읽다가 말고","읽은 후 말고","읽다가 말고","책을 읽던 중에 멈추고 창밖을 바라보았으므로 ‘읽다가 말고’가 맞다."
228,3,"“나는 영화를 보다가 말고 잠이 들었다”에서 올바른 맞춤법은?","보며 말고","보다가 말고","본 후 말고","보다 말고","보다가 말고","영화를 보다 중단하고 잠이 들었으므로 ‘보다가 말고’가 맞다."
229,3,"“그녀는 가방을 싸다가 말고 전화를 받았다”에서 올바른 맞춤법은?","싸다 말고","싸며 말고","싸다가 말고","싼 후 말고","싸다가 말고","가방을 싸던 중에 멈추고 전화를 받았으므로 ‘싸다가 말고’가 맞다."
230,3,"“그는 운동을 하다가 말고 친구를 만났다”에서 올바른 맞춤법은?","하다가 말고","하며 말고","한 후 말고","하다 말고","하다가 말고","운동을 하던 중에 멈추고 친구를 만났으므로 ‘하다가 말고’가 맞다."
231,3,"“나는 숙제를 하다가 말고 TV를 켰다”에서 올바른 맞춤법은?","하다가 말고","하며 말고","하다 말고","한 후 말고","하다가 말고","숙제를 하던 중에 멈추고 TV를 켰으므로 ‘하다가 말고’가 맞다."
232,3,"“그녀는 그림을 그리다가 말고 창문을 열었다”에서 올바른 맞춤법은?","그리다 말고","그리다가 말고","그리며 말고","그린 후 말고","그리다가 말고","그림을 그리던 중에 멈추고 창문을 열었으므로 ‘그리다가 말고’가 맞다."
233,3,"“그는 노래를 부르다가 말고 갑자기 춤을 췄다”에서 올바른 맞춤법은?","부르다 말고","부르다가 말고","부르며 말고","부른 후 말고","부르다가 말고","노래를 부르던 중에 멈추고 춤을 췄으므로 ‘부르다가 말고’가 맞다."
234,3,"“나는 신문을 읽다가 말고 뉴스를 틀었다”에서 올바른 맞춤법은?","읽다 말고","읽다가 말고","읽으며 말고","읽은 후 말고","읽다가 말고","신문을 읽던 중에 멈추고 뉴스를 틀었으므로 ‘읽다가 말고’가 맞다."
235,3,"“그녀는 글을 쓰다가 말고 물을 마셨다”에서 올바른 맞춤법은?","쓰다 말고","쓰며 말고","쓰다가 말고","쓴 후 말고","쓰다가 말고","글을 쓰던 중에 멈추고 물을 마셨으므로 ‘쓰다가 말고’가 맞다."
236,3,"“나는 친구와 이야기를 하다가 말고 밖으로 나갔다”에서 올바른 맞춤법은?","하다 말고","하며 말고","하다가 말고","한 후 말고","하다가 말고","이야기를 하던 중에 멈추고 밖으로 나갔으므로 ‘하다가 말고’가 맞다."
237,3,"“그는 영화를 보다가 말고 메시지를 확인했다”에서 올바른 맞춤법은?","보다 말고","보다가 말고","보며 말고","본 후 말고","보다가 말고","영화를 보던 중에 멈추고 메시지를 확인했으므로 ‘보다가 말고’가 맞다."
238,3,"“나는 공부를 하다가 말고 잠시 산책을 했다”에서 올바른 맞춤법은?","하다 말고","하다가 말고","하며 말고","한 후 말고","하다가 말고","공부를 하던 중에 멈추고 산책을 했으므로 ‘하다가 말고’가 맞다."
239,3,"“그녀는 편지를 쓰다가 말고 눈물을 흘렸다”에서 올바른 맞춤법은?","쓰며 말고","쓰다가 말고","쓰다 말고","쓴 후 말고","쓰다가 말고","편지를 쓰던 중에 멈추고 눈물을 흘렸으므로 ‘쓰다가 말고’가 맞다."
240,3,"“나는 음악을 듣다가 말고 창밖을 내다보았다”에서 올바른 맞춤법은?","듣다 말고","듣다가 말고","듣으며 말고","들은 후 말고","듣다가 말고","음악을 듣던 중에 멈추고 창밖을 내다보았으므로 ‘듣다가 말고’가 맞다."
241,3,"“그는 밥을 먹다가 말고 전화를 받았다”에서 올바른 맞춤법은?","먹다 말고","먹으며 말고","먹다가 말고","먹은 후 말고","먹다가 말고","밥을 먹던 중에 멈추고 전화를 받았으므로 ‘먹다가 말고’가 맞다."
242,3,"“나는 영화를 보다가 말고 화장실에 갔다”에서 올바른 맞춤법은?","보다 말고","보다가 말고","보며 말고","본 후 말고","보다가 말고","영화를 보던 중에 멈추고 화장실에 갔으므로 ‘보다가 말고’가 맞다."
243,3,"“그녀는 운동을 하다가 말고 스트레칭을 했다”에서 올바른 맞춤법은?","하다 말고","하다가 말고","하며 말고","한 후 말고","하다가 말고","운동을 하던 중에 멈추고 스트레칭을 했으므로 ‘하다가 말고’가 맞다."
244,3,"“그는 길을 가다가 말고 커피를 샀다”에서 올바른 맞춤법은?","가다 말고","가다가 말고","가며 말고","간 후 말고","가다가 말고","길을 가던 중에 멈추고 커피를 샀으므로 ‘가다가 말고’가 맞다."
245,3,"“나는 편지를 읽다가 말고 생각에 잠겼다”에서 올바른 맞춤법은?","읽다 말고","읽으며 말고","읽다가 말고","읽은 후 말고","읽다가 말고","편지를 읽던 중에 멈추고 생각에 잠겼으므로 ‘읽다가 말고’가 맞다."
246,3,"“그녀는 춤을 추다가 말고 갑자기 멈췄다”에서 올바른 맞춤법은?","추다 말고","추다가 말고","추며 말고","춘 후 말고","추다가 말고","춤을 추던 중에 멈추었으므로 ‘추다가 말고’가 맞다."
247,3,"“나는 보고서를 쓰다가 말고 전화 통화를 했다”에서 올바른 맞춤법은?","쓰다 말고","쓰다가 말고","쓰며 말고","쓴 후 말고","쓰다가 말고","보고서를 쓰던 중에 멈추고 전화 통화를 했으므로 ‘쓰다가 말고’가 맞다."
248,3,"“그는 노래를 듣다가 말고 친구에게 전화를 걸었다”에서 올바른 맞춤법은?","듣다 말고","듣다가 말고","듣으며 말고","들은 후 말고","듣다가 말고","노래를 듣던 중에 멈추고 전화를 걸었으므로 ‘듣다가 말고’가 맞다."
249,3,"“그녀는 수업을 듣다가 말고 필기를 시작했다”에서 올바른 맞춤법은?","듣다 말고","듣다가 말고","듣으며 말고","들은 후 말고","듣다가 말고","수업을 듣던 중에 멈추고 필기를 시작했으므로 ‘듣다가 말고’가 맞다."
250,3,"“나는 사진을 찍다가 말고 동영상을 촬영했다”에서 올바른 맞춤법은?","찍다 말고","찍다가 말고","찍으며 말고","찍은 후 말고","찍다가 말고","사진을 찍던 중에 멈추고 동영상을 촬영했으므로 ‘찍다가 말고’가 맞다."
301,4,"눈앞의 이익에만 급급하여 장기적인 계획을 세우지 못하는 사람을 의미하는 사자성어는?",초록불,일석이조,단기지계,당랑거철,단기지계,"단기지계는 "단기적이고 미비한 계획"을 의미하며, 장기적인 비전을 갖지 못한 사람을 지칭하는 사자성어입니다."
302,4,"눈치가 빠르고 상황에 맞게 처세하는 능력이 뛰어난 사람을 의미하는 사자성어는?",인생무상,회자정리,화룡점정,사필귀정,회자정리,"회자정리는 "말이 돌아오는 것처럼, 상황에 맞게 처세하는 것"을 의미하는 사자성어입니다."
303,4,"철저하게 준비하여 성공할 수 있는 기회를 얻기 위한 준비를 잘 마친 상태를 의미하는 사자성어는?",여유만만,호시탐탐,금상첨화,불철주야,호시탐탐,"호시탐탐은 "기회를 노리고 있는 상태"를 의미합니다."
304,4,"비상한 상황에 대비해 늘 준비해 놓은 상태를 의미하는 사자성어는?",각골난망,"준비된 기회",지피지기,대기만성,대기만성,"대기만성은 "긴 시간을 기다려 결국 성공한다"는 의미입니다."
305,4,"누구든지 출발할 때는 어려운 일도 시간이 지나면 해결된다는 의미를 담고 있는 사자성어는?","조급하면 실패한다",대기만성,"천리길도 한 걸음부터","사람이 먼저다",대기만성,"대기만성은 "긴 시간을 기다려 결국 성공한다"는 의미입니다."
306,4,"상대방의 약점을 공격하는 전술을 의미하는 사자성어는?","계란으로 바위치기",소탐대실,사상누각,우공이산,"계란으로 바위치기","계란으로 바위치기는 "약한 것이 강한 것에 대항하는 것"을 의미하는 사자성어입니다."
307,4,"사람이 말하는 것과 행동이 일치하지 않음을 뜻하는 사자성어는?",언행불일치,좌불안석,유유자적,허심탄회,언행불일치,"언행불일치는 "말과 행동이 일치하지 않는 상태"를 의미합니다."
308,4,"자신의 장점을 과시하며 자랑하는 것을 의미하는 사자성어는?","몽땅 바치다",이심전심,자화자찬,내로남불,자화자찬,"자화자찬은 "자신의 장점을 과시하는 것"을 의미합니다."
309,4,"그 사람의 성격이나 특징이 그 사람의 모습을 그대로 보여주는 사자성어는?","눈에 띄는 변화",기기묘묘,"이해하기 어렵다",언행불일치,언행불일치,"언행불일치는 "말과 행동이 일치하지 않는 상태"를 의미합니다."
310,4,"상황을 잘 파악하고 빠르게 대응하는 능력을 의미하는 사자성어는?",호시탐탐,순망치한,구사일생,죽마고우,호시탐탐,"호시탐탐은 "기회를 노리고 있는 상태"를 의미합니다."
311,4,"비슷한 두 가지를 구별하기 어려운 상태를 뜻하는 사자성어는?",동문서답,구사일생,막상막하,죽마고우,막상막하,"막상막하는 "차이가 없어 쉽게 구별하기 어려운 상태"를 의미합니다."
312,4,"모든 일이 잘 되어 가는 상태를 뜻하는 사자성어는?",일사천리,"천리길도 한 걸음부터",천리길,화룡점정,일사천리,"일사천리는 "모든 일이 잘 되어 가는 상태"를 의미합니다."
313,4,"말이 안 되거나 현실성이 없는 꿈을 꾼다는 의미를 담고 있는 사자성어는?",공중누각,미사여구,목표달성,호시탐탐,공중누각,"공중누각은 "실현 불가능한 계획"을 의미하는 사자성어입니다."
314,4,"스스로 생각해보지 않으면 쉽게 알 수 없는 것을 의미하는 사자성어는?","자기 합리화","궁지에 몰리다","궁지에 몰리다",자기합리화,"궁지에 몰리다","궁지에 몰리다는 "스스로 어려운 상황에 빠진 상태"를 의미합니다."
315,4,"모두가 동일한 목표를 향해 나아간다는 의미의 사자성어는?",동문서답,대기만성,군말없다,목표달성,군말없다,"군말없다는 "목표에 대해 논의 없이 바로 행동하는 상태"를 의미합니다."
316,4,"그 사람의 성격이 드러나는 모습을 뜻하는 사자성어는?",언행불일치,"사람이 먼저다","이해하기 어렵다",허심탄회,언행불일치,"언행불일치는 "말과 행동이 일치하지 않는 상태"를 의미합니다."
317,4,"자기 앞가림을 잘 하고, 어려운 일을 무사히 해결하는 사람을 의미하는 사자성어는?",목표달성,자기합리화,목표달성,극기복례,극기복례,"극기복례는 "자기 극복의 정신으로 성취를 이루는 것"을 의미합니다."
318,4,"강하고 약한 것을 비교하는 것을 의미하는 사자성어는?",호시탐탐,좌불안석,"하늘을 나는 새",풍문,호시탐탐,"호시탐탐은 "기회를 노리고 있는 상태"를 의미합니다."
319,4,"어떠한 일이 일어날 가능성에 대해 신중하게 생각하며 준비하는 것을 의미하는 사자성어는?",화룡점정,호시탐탐,순망치한,불철주야,호시탐탐,"호시탐탐은 "기회를 노리고 있는 상태"를 의미합니다."
320,4,"큰 어려움 없이 일의 진행이 순조롭게 이루어지는 상태를 뜻하는 사자성어는?",일사천리,"천리길도 한 걸음부터",동문서답,우공이산,일사천리,"일사천리는 "모든 일이 잘 되어 가는 상태"를 의미합니다."
321,4,"어려운 일을 해결하기 위해 여러 번 시도하며 포기하지 않는 상태를 의미하는 사자성어는?",호시탐탐,극기복례,꾸준히,여유만만,극기복례,"극기복례는 "자기 극복의 정신으로 성취를 이루는 것"을 의미합니다."
322,4,"자신의 잘못을 고백하고 반성하는 사자성어는?",자화자찬,자기합리화,적반하장,반성하라,자기합리화,"자기합리화는 "자신의 잘못을 고백하는 것"을 의미합니다."
323,4,"어떤 일을 함에 있어 상황을 깊이 이해하고 신중히 고려하는 태도를 의미하는 사자성어는?",철두철미,견마지로,소탐대실,선견지명,철두철미,"철두철미는 "일을 매우 철저히 해나가는 것"을 의미합니다."
324,4,"어떤 일의 방향을 잡고 목표를 달성하는 것이 중요한 상태를 의미하는 사자성어는?",순망치한,사상누각,사필귀정,대기만성,사필귀정,"사필귀정은 "모든 일이 결국 올바르게 마무리된다는 의미"를 가지고 있습니다."
325,4,"매우 어려운 상황을 극복하려는 노력을 의미하는 사자성어는?",우공이산,호시탐탐,불철주야,단기지계,우공이산,"우공이산은 "어려운 일을 꾸준히 해결하려는 노력"을 의미합니다."
326,4,"실패하거나 어려운 일을 겪고 다시 일어서는 모습을 나타내는 사자성어는?",우공이산,좌불안석,도전,고군분투,고군분투,"고군분투는 "어려운 상황에서 최선을 다해 노력하는 모습"을 의미합니다."
327,4,"이미 지나간 일을 되돌릴 수 없음을 나타내는 사자성어는?","과거로 가라",강호지책,회자정리,과유불급,과유불급,"과유불급은 "한계나 과욕은 금물"이라는 의미로 과도함은 좋지 않다는 뜻입니다."
328,4,"상황을 빠르게 파악하고 행동하는 것을 의미하는 사자성어는?",화룡점정,호시탐탐,지피지기,수범,호시탐탐,"호시탐탐은 "기회를 노리고 있는 상태"를 의미합니다."
329,4,"무리한 일을 하지 않고 지나치게 안전한 선택을 하는 상태를 의미하는 사자성어는?",구사일생,자화자찬,안전판,사상누각,안전판,"안전판은 "위험을 피하려 지나치게 안전하게만 선택하는 상태"를 의미합니다."
330,4,"어려운 상황에서도 끝까지 포기하지 않고 끈질기게 노력하는 사람을 의미하는 사자성어는?",호시탐탐,좌불안석,절차탁마,일사천리,절차탁마,"절차탁마는 "매우 어려운 상황에서 꾸준히 노력하는 것"을 의미합니다."
331,4,"유유자적한 상태로, 특별히 할 일이 없이 편하게 지내는 모습을 뜻하는 사자성어는?",유유자적,무위자연,호시탐탐,죽마고우,유유자적,"유유자적은 "특별히 할 일이 없이 편안하게 지내는 상태"를 의미합니다."
332,4,"다른 사람과의 경쟁에서 매우 뛰어난 성과를 내는 사람을 의미하는 사자성어는?",고군분투,일사천리,수훈갑,백전백승,백전백승,"백전백승은 "모든 경쟁에서 승리하는 상태"를 의미합니다."
333,4,"원하는 것을 얻기 위해서 노력하는 자세를 뜻하는 사자성어는?",구사일생,성공기회,"불굴의 의지",불철주야,불철주야,"불철주야는 "어떠한 일이든 끊임없이 노력하는 것"을 의미합니다."
334,4,"너무 쉬운 일에 지나치게 많은 시간을 투자하는 것을 의미하는 사자성어는?",소탐대실,여유만만,선견지명,"천리길도 한 걸음부터",소탐대실,"소탐대실은 "작은 것을 너무 아끼려다가 큰 것을 잃는 상황"을 의미합니다."
335,4,"자기 이익을 위해서 다른 사람을 속이거나 이용하는 행동을 뜻하는 사자성어는?",배은망덕,사기성,독배,"등잔 밑이 어둡다",배은망덕,"배은망덕은 "남에게 은혜를 입고도 그 은혜를 저버리는 행동"을 의미합니다."
336,4,"자기 자신의 힘으로 일을 처리하고 그 결과를 책임지는 태도를 의미하는 사자성어는?",자기합리화,일사천리,자업자득,목표달성,자업자득,"자업자득은 "자기 자신의 행동에 대한 결과를 책임지는 상태"를 의미합니다."
337,4,"큰 일을 맡아서 처리하고 있는 상태를 의미하는 사자성어는?",자기합리화,한계돌파,"한 치의 오차도 없다",절차탁마,절차탁마,"절차탁마는 "매우 어려운 상황에서 꾸준히 노력하는 것"을 의미합니다."
338,4,"어떠한 일이 잘못되거나 실패했을 때, 그 원인을 다른 사람에게 돌리는 태도를 의미하는 사자성어는?",사기성,책임회피,적반하장,자화자찬,적반하장,"적반하장은 "자신의 잘못을 인정하지 않고 남에게 돌리는 태도"를 의미합니다."
339,4,"현재의 어려움 속에서도 결국에는 이길 것이라는 믿음을 가지고 힘을 내는 태도를 의미하는 사자성어는?",호시탐탐,절차탁마,"물리적 저항",대기만성,대기만성,"대기만성은 "긴 시간 동안 준비하여 결국 성공을 이루는 것"을 의미합니다."
340,4,"큰 계획을 세우고 그것을 실천하려는 의지를 의미하는 사자성어는?",대기만성,"시작이 반이다",백전백승,"꾸준히 나아가라",대기만성,"대기만성은 "긴 시간 동안 준비하여 결국 성공을 이루는 것"을 의미합니다."
341,4,"무엇이든 처음 시작할 때 매우 어려운 점을 의미하는 사자성어는?",일사천리,"천리길도 한 걸음부터",화룡점정,"일단 시작이 중요하다","천리길도 한 걸음부터","천리길도 한 걸음부터는 "긴 여정도 첫걸음부터 시작된다"는 뜻으로, 시작이 중요함을 의미합니다."
342,4,"진실로 중요하고 근본적인 것을 추구하려는 태도를 의미하는 사자성어는?","근본부터 시작하다",유유자적,소탐대실,"중요한 것을 추구하다",소탐대실,"소탐대실은 "작은 것에 집착하다가 큰 것을 놓치는 상황"을 의미합니다."
343,4,"꾸준히 수련하거나 노력해서 잘 해내는 모습을 의미하는 사자성어는?",죽마고우,오상고금,선견지명,철두철미,철두철미,"철두철미는 "일을 매우 철저히 해나가는 것"을 의미합니다."
344,4,"복잡한 문제를 단순화하여 해결할 때 쓰는 사자성어는?",정확하게,일사천리,대기만성,"천리길도 한 걸음부터",일사천리,"일사천리는 "일이 매우 순조롭게 진행되는 상태"를 의미합니다."
345,4,"무엇을 시작할 때 끝을 미리 알 수 없다는 점을 강조하는 사자성어는?",선견지명,"시작이 반이다",반성하라,부지런히,"시작이 반이다","시작이 반이다는 "무엇이든 시작이 중요하다"는 의미입니다."
