question_id,genre_id,question,option1,option2,option3,option4,answer,explanation
346,4,"자신의 위치나 상황을 잘 파악하고 그에 맞는 행동을 하는 것을 의미하는 사자성어는?",지피지기,선견지명,경거망동,절차탁마,지피지기,"지피지기는 "자신과 상황을 잘 파악하여 행동하는 것"을 의미합니다."
347,4,"비유적으로 어려운 상황을 고통 없이 해결하는 방법을 의미하는 사자성어는?","천리길도 한 걸음부터",사필귀정,"조급함은 실패의 원인",한발자국씩,사필귀정,"사필귀정은 "모든 일이 결국 올바르게 마무리된다는 의미"를 가지고 있습니다."
348,4,"잘못된 일이나 실수를 바로잡아 나가는 태도를 의미하는 사자성어는?",자기합리화,"시작이 반이다",자화자찬,자기성찰,자기성찰,"자기성찰은 "자신을 돌아보며 잘못을 고치는 것"을 의미합니다."
349,4,"어려운 상황에서도 최선을 다하고 나서 기다리는 상태를 의미하는 사자성어는?",대기만성,불철주야,백전백승,호시탐탐,불철주야,"불철주야는 "어떠한 일이든 끊임없이 노력하는 것"을 의미합니다."
350,4,"결국에는 모든 일이 잘 풀리고 이루어진다는 의미를 담고 있는 사자성어는?",사필귀정,"천리길도 한 걸음부터",순망치한,불철주야,사필귀정,"사필귀정은 "모든 일이 결국 올바르게 마무리된다는 의미"를 가지고 있습니다."
401,5,"한국의 수도는?",서울,부산,대구,광주,서울,"서울은 대한민국의 수도로, 정치, 경제, 문화의 중심지입니다."
402,5,"일본의 수도는?",서울,도쿄,오사카,교토,도쿄,"도쿄는 일본의 수도로, 일본의 정치와 경제의 중심지입니다."
403,5,"프랑스의 수도는?",파리,마르세유,리옹,도빌,파리,"파리는 프랑스의 수도이자, 세계적인 문화와 예술의 중심지입니다."
404,5,"영국의 수도는?",런던,맨체스터,리버풀,버밍엄,런던,"런던은 영국의 수도이며, 세계적인 금융 및 문화의 중심입니다."
405,5,"미국의 수도는?",뉴욕,"워싱턴 D.C.",로스앤젤레스,시카고,"워싱턴 D.C.","워싱턴 D.C.는 미국의 수도로, 미국 정부의 중심지입니다."
406,5,"독일의 수도는?",베를린,프랑크푸르트,뮌헨,함부르크,베를린,"베를린은 독일의 수도이자, 정치, 문화, 역사적 중심지입니다."
407,5,"중국의 수도는?",베이징,상하이,광저우,홍콩,베이징,"베이징은 중국의 수도로, 중국의 정치, 경제의 중심지입니다."
408,5,"이탈리아의 수도는?",로마,밀라노,베네치아,피렌체,로마,"로마는 이탈리아의 수도이자, 역사적 유산이 풍부한 도시입니다."
409,5,"스페인의 수도는?",마드리드,바르셀로나,세비야,발렌시아,마드리드,"마드리드는 스페인의 수도로, 문화와 예술의 중심지입니다."
410,5,"캐나다의 수도는?",토론토,몬트리올,밴쿠버,오타와,오타와,"오타와는 캐나다의 수도로, 정부의 중심지입니다."
411,5,"호주의 수도는?",시드니,멜버른,캔버라,브리즈번,캔버라,"캔버라는 호주의 수도로, 정치적 중심지입니다."
412,5,"러시아의 수도는?",상트페테르부르크,모스크바,노브고로드,예카테린부르크,모스크바,"모스크바는 러시아의 수도이며, 역사적, 정치적 중심지입니다."
413,5,"브라질의 수도는?",상파울로,리우데자네이루,브라질리아,포르탈레자,브라질리아,"브라질리아는 브라질의 수도로, 1960년에 새로운 수도로 지정되었습니다."
414,5,"멕시코의 수도는?",멕시코시티,몬테레이,과달라하라,칸쿤,멕시코시티,"멕시코시티는 멕시코의 수도로, 정치, 문화의 중심지입니다."
415,5,"이집트의 수도는?",카이로,알렉산드리아,기자,루크소르,카이로,"카이로는 이집트의 수도이며, 역사적 유적과 문화의 중심지입니다."
416,5,"아르헨티나의 수도는?",부에노스아이레스,로사리오,코르도바,멘도사,부에노스아이레스,"부에노스아이레스는 아르헨티나의 수도이자, 경제와 문화의 중심지입니다."
417,5,"대한민국의 수도는?",서울,부산,대구,광주,서울,"서울은 대한민국의 수도이며, 정치, 경제, 문화의 중심지입니다."
418,5,"터키의 수도는?",이스탄불,안카라,이스탄불,알라냐,안카라,"안카라는 터키의 수도로, 정치적 중심지입니다."
419,5,"사우디아라비아의 수도는?",리야드,제다,메카,메디나,리야드,"리야드는 사우디아라비아의 수도로, 정치, 경제의 중심지입니다."
420,5,"그리스의 수도는?",아테네,테살로니키,헤라클리온,라르나카,아테네,"아테네는 그리스의 수도이자, 고대 문명의 중심지입니다."
421,5,"이란의 수도는?",테헤란,이스파한,마슈하드,셰라즈,테헤란,"테헤란은 이란의 수도이며, 정치, 경제의 중심지입니다."
422,5,"영국의 수도는?",런던,맨체스터,버밍햄,글래스고,런던,"런던은 영국의 수도이며, 금융과 문화의 중심지입니다."
423,5,"프랑스의 수도는?",파리,리옹,마르세유,니스,파리,"파리는 프랑스의 수도이며, 세계적인 예술과 패션의 중심지입니다."
424,5,"이탈리아의 수도는?",로마,밀라노,베네치아,피렌체,로마,"로마는 이탈리아의 수도이며, 고대 문명의 유산이 많은 도시입니다."
425,5,"미국의 수도는?",뉴욕,"워싱턴 D.C.",로스앤젤레스,시카고,"워싱턴 D.C.","워싱턴 D.C.는 미국의 수도로, 국가 정부의 중심지입니다."
426,5,"독일의 수도는?",베를린,프랑크푸르트,뮌헨,함부르크,베를린,"베를린은 독일의 수도이며, 정치, 문화적 중심지입니다."
427,5,"중국의 수도는?",베이징,상하이,광저우,홍콩,베이징,"베이징은 중국의 수도로, 정치적 중심지입니다."
428,5,"일본의 수도는?",서울,도쿄,오사카,교토,도쿄,"도쿄는 일본의 수도로, 일본의 정치와 경제 중심지입니다."
429,5,"캐나다의 수도는?",토론토,몬트리올,밴쿠버,오타와,오타와,"오타와는 캐나다의 수도이며, 정부의 중심지입니다."
430,5,"호주의 수도는?",시드니,멜버른,캔버라,브리즈번,캔버라,"캔버라는 호주의 수도로, 정치의 중심지입니다."
431,5,"브라질의 수도는?",리우데자네이루,상파울로,브라질리아,포르탈레자,브라질리아,"브라질리아는 브라질의 수도입니다."
432,5,"아르헨티나의 수도는?",부에노스아이레스,로사리오,코르도바,멘도사,부에노스아이레스,"부에노스아이레스는 아르헨티나의 수도입니다."
433,5,"이집트의 수도는?",카이로,알렉산드리아,기자,루크소르,카이로,"카이로는 이집트의 수도입니다."
434,5,"러시아의 수도는?",상트페테르부르크,모스크바,노브고로드,예카테린부르크,모스크바,"모스크바는 러시아의 수도입니다."
435,5,"터키의 수도는?",이스탄불,안카라,이스탄불,알라냐,안카라,"안카라는 터키의 수도입니다."
436,5,"사우디아라비아의 수도는?",리야드,제다,메카,메디나,리야드,"리야드는 사우디아라비아의 수도입니다."
437,5,"그리스의 수도는?",아테네,테살로니키,헤라클리온,라르나카,아테네,"아테네는 그리스의 수도입니다."
438,5,"이란의 수도는?",테헤란,이스파한,마슈하드,셰라즈,테헤란,"테헤란은 이란의 수도입니다."
439,5,"핀란드의 수도는?",헬싱키,타르투,핀란드시티,오울루,헬싱키,"헬싱키는 핀란드의 수도입니다."
440,5,"스웨덴의 수도는?",스톡홀름,고텐버그,말뫼,헬싱키,스톡홀름,"스톡홀름은 스웨덴의 수도입니다."
441,5,"뉴질랜드의 수도는?",웰링턴,오클랜드,크라이스트처치,해밀턴,웰링턴,"웰링턴은 뉴질랜드의 수도입니다."
442,5,"네덜란드의 수도는?",암스테르담,로테르담,헤이그,에인트호번,암스테르담,"암스테르담은 네덜란드의 수도입니다."
443,5,"벨기에의 수도는?",브뤼셀,안트워프,겐트,브뤼헤,브뤼셀,"브뤼셀은 벨기에의 수도이며, 유럽연합의 중심지입니다."
444,5,"덴마크의 수도는?",코펜하겐,오르후스,올보르,알루스,코펜하겐,"코펜하겐은 덴마크의 수도입니다."
445,5,"핀란드의 수도는?",헬싱키,타르투,핀란드시티,오울루,헬싱키,"헬싱키는 핀란드의 수도입니다."
446,5,"루마니아의 수도는?",부쿠레슈티,클루지나포카,야시,시비우,부쿠레슈티,"부쿠레슈티는 루마니아의 수도입니다."
447,5,"이스라엘의 수도는?",텔아비브,예루살렘,하이파,베이르루트,예루살렘,"예루살렘은 이스라엘의 수도입니다."
448,5,"아이슬란드의 수도는?",레이캬비크,아쿠레리,호픈,레이디아르헤피르,레이캬비크,"레이캬비크는 아이슬란드의 수도입니다."
449,5,"남아프리카공화국의 수도는?",케이프타운,프리토리아,더반,요하네스버그,프리토리아,"프리토리아는 남아프리카공화국의 수도 중 하나입니다."
450,5,"몽골의 수도는?",울란바토르,다르한,에르덴트,오르혼,울란바토르,"울란바토르는 몽골의 수도입니다."
501,6,"레오나르도 다빈치가 그린 가장 유명한 초상화는?","별이 빛나는 밤",모나리자,"최후의 만찬","이카로스의 추락",모나리자,"모나리자는 다빈치의 대표작으로 신비로운 미소와 독특한 분위기로 유명합니다."
502,6,"빈센트 반 고흐의 대표적인 작품은?","아테네 학당","별이 빛나는 밤","진주 귀걸이를 한 소녀","최후의 심판","별이 빛나는 밤","고흐의 "별이 빛나는 밤"은 강렬한 색채와 독특한 붓터치가 특징입니다."
503,6,"미켈란젤로가 그린 유명한 천장화가 있는 곳은?","루브르 박물관","바티칸 시스티나 성당","에르미타주 박물관","메트로폴리탄 미술관","바티칸 시스티나 성당","시스티나 성당 천장화에는 "천지창조" 등 미켈란젤로의 걸작이 포함되어 있습니다."
504,6,"클로드 모네가 창시한 미술 사조는?",초현실주의,입체파,인상주의,바로크,인상주의,""인상, 해돋이"에서 유래한 인상주의는 빛과 색의 순간적인 변화를 포착하는 것이 특징입니다."
505,6,"파블로 피카소가 창시한 미술 사조는?",다다이즘,입체파,초현실주의,고전주의,입체파,"피카소는 입체파의 창시자로, "아비뇽의 처녀들"이 대표적인 작품입니다."
506,6,"렘브란트가 주로 그린 그림의 장르는?",초상화,풍경화,정물화,추상화,초상화,"렘브란트는 사실적인 초상화와 명암법 활용으로 유명합니다."
507,6,"스페인의 대표적인 화가로 "게르니카"를 그린 사람은?","프란시스코 고야","살바도르 달리","파블로 피카소","디에고 벨라스케스","파블로 피카소",""게르니카"는 스페인 내전 당시 게르니카가 폭격당한 사건을 그린 작품입니다."
508,6,"초현실주의 화가로 "기억의 지속"을 그린 사람은?","르네 마그리트","살바도르 달리","마르셀 뒤샹","프리다 칼로","살바도르 달리",""기억의 지속"은 녹아내리는 시계로 유명한 달리의 초현실주의 작품입니다."
509,6,"조르주 쇠라가 창시한 점묘법 기법이 사용된 작품은?",""별이 빛나는 밤"",""그랑자트 섬의 일요일 오후"",""모나리자"",""절규"",""그랑자트 섬의 일요일 오후"","조르주 쇠라는 색채를 작은 점들로 표현하는 점묘법을 개발하였습니다."
510,6,"르네상스 시대의 대표적인 조각가로 "다비드상"을 만든 사람은?",미켈란젤로,도나텔로,로댕,베르니니,미켈란젤로,"미켈란젤로는 "다비드상"과 "피에타"를 제작한 르네상스 시대의 대표적인 조각가입니다."
511,6,"앤디 워홀이 활동했던 미술 사조는?",인상주의,초현실주의,팝아트,입체파,팝아트,"앤디 워홀은 "캠벨 수프 깡통"과 "마릴린 먼로" 등의 작품을 통해 팝아트를 대표하는 화가가 되었습니다."
512,6,""비너스의 탄생"을 그린 화가는?","산드로 보티첼리","레오나르도 다빈치",라파엘로,티치아노,"산드로 보티첼리",""비너스의 탄생"은 르네상스 시대의 대표작으로, 아름다운 여신 비너스를 묘사한 작품입니다."
513,6,"프리다 칼로는 어느 나라 출신의 화가인가?",스페인,이탈리아,멕시코,독일,멕시코,"프리다 칼로는 멕시코 출신 화가로, 강렬한 색채와 자전적 요소가 담긴 작품들로 유명합니다."
514,6,"구스타프 클림트의 대표적인 작품은?",절규,키스,"별이 빛나는 밤",천지창조,키스,"구스타프 클림트의 "키스"는 황금빛 색조와 화려한 장식적인 스타일이 특징입니다."
515,6,"야수파(Fauvism)의 대표적인 화가는?","앙리 마티스","파블로 피카소","클로드 모네","빈센트 반 고흐","앙리 마티스","앙리 마티스는 강렬한 색채와 대담한 표현을 특징으로 하는 야수파의 대표적인 화가입니다."
516,6,"입체파(Cubism)를 공동 창시한 화가는?","파블로 피카소와 조르주 브라크","빈센트 반 고흐와 폴 고갱","클로드 모네와 에두아르 마네","살바도르 달리와 르네 마그리트","파블로 피카소와 조르주 브라크","입체파는 피카소와 브라크가 함께 창시한 미술 운동으로, 사물을 다양한 각도에서 표현하는 것이 특징입니다."
517,6,"로댕의 대표적인 조각 작품은?","생각하는 사람",다비드상,피에타,"영원의 문","생각하는 사람","오귀스트 로댕의 "생각하는 사람"은 철학적 깊이를 담은 대표적인 조각 작품입니다."
518,6,"에드워드 호퍼의 대표적인 작품은?","밤을 지새우는 사람들",절규,"별이 빛나는 밤","그랑자트 섬의 일요일 오후","밤을 지새우는 사람들","에드워드 호퍼의 "밤을 지새우는 사람들"은 현대 도시인의 고독을 표현한 작품입니다."
519,6,"프랑스 인상주의 화가 중 "여인의 목욕"을 그린 사람은?","에드가 드가","클로드 모네","오귀스트 르누아르","폴 세잔","에드가 드가","에드가 드가는 발레리나와 여성의 일상적인 모습을 많이 그린 화가입니다."
520,6,"이탈리아 르네상스 시대를 대표하는 건축물은?","성 베드로 대성당",에펠탑,"피사의 사탑",콜로세움,"성 베드로 대성당","성 베드로 대성당은 르네상스 건축의 대표적인 작품으로 미켈란젤로가 돔 설계를 맡았습니다."
521,6,"클로드 모네의 대표작인 "수련" 연작은 어디에서 영감을 받았는가?","자신의 정원","파리 시내",바다,"로마의 유적지","자신의 정원","모네는 프랑스 지베르니에 위치한 자신의 정원에서 수련 연작을 그렸습니다."
522,6,"19세기 후반부터 20세기 초반까지 활동한 아르누보 양식의 대표적인 화가는?","알폰스 무하","앙리 마티스","파블로 피카소","에드가 드가","알폰스 무하","체코 출신의 알폰스 무하는 화려한 곡선과 장식적인 요소가 특징인 아르누보 양식의 대표적인 화가입니다."
523,6,"네덜란드 출신으로, 기하학적 구성과 원색을 사용한 "구성" 연작을 그린 화가는?","피트 몬드리안","빈센트 반 고흐","클로드 모네","살바도르 달리","피트 몬드리안","피트 몬드리안은 기하학적인 디자인과 빨강, 노랑, 파랑 등 원색을 이용한 구성주의 작품으로 유명합니다."
524,6,"미술 작품 "절규"의 작가는?","에드바르트 뭉크","클로드 모네","빈센트 반 고흐","구스타프 클림트","에드바르트 뭉크",""절규"는 인간의 불안과 공포를 강렬한 색감과 형태로 표현한 작품입니다."
525,6,"일본 판화에서 서양 인상파 화가들에게 영향을 준 화가는?","가쓰시카 호쿠사이",히로시게,고야,"오카다 슈세이","가쓰시카 호쿠사이","호쿠사이의 "후지산 36경" 중 "가나가와의 큰 파도 아래"는 서양 화가들에게 큰 영향을 주었습니다."
526,6,""황금 비율"을 작품에 자주 사용한 화가는?","레오나르도 다빈치",미켈란젤로,"빈센트 반 고흐","파블로 피카소","레오나르도 다빈치","다빈치는 "황금비율"을 사용하여 인체와 자연의 조화를 연구했습니다."
527,6,"초현실주의 화가 르네 마그리트의 대표작은?","이미지의 배반","기억의 지속","아비뇽의 처녀들",절규,"이미지의 배반",""이미지의 배반"은 파이프 그림 아래에 "이것은 파이프가 아니다"라는 문구가 적혀 있는 작품입니다."
528,6,""별이 빛나는 밤"이 소장된 미술관은?","뉴욕 현대미술관(MoMA)","루브르 박물관","프라도 미술관","테이트 모던","뉴욕 현대미술관(MoMA)",""별이 빛나는 밤"은 뉴욕 현대미술관(MoMA)에 소장되어 있습니다."
529,6,"미술 사조 중 "자동기술법"을 중요시한 예술 운동은?",초현실주의,입체파,인상주의,야수파,초현실주의,"초현실주의는 무의식적인 표현을 강조하며, 자동기술법(오토마티즘)을 많이 사용하였습니다."
530,6,"폴 고갱이 활동했던 주요 지역은?",타히티,뉴욕,파리,도쿄,타히티,"폴 고갱은 타히티에서 원시적이고 강렬한 색채를 활용한 작품을 남겼습니다."
531,6,"입체파(Cubism)에서 "분석적 입체파"와 "종합적 입체파"를 구분한 화가는?","파블로 피카소","조르주 브라크","살바도르 달리","앙리 마티스","조르주 브라크","브라크와 피카소는 입체파를 창시했으며, 분석적 입체파와 종합적 입체파로 구분하여 발전시켰습니다."
532,6,"20세기 후반 "미니멀리즘" 미술을 대표하는 화가는?","도널드 저드","앤디 워홀","프란시스 베이컨","자크 루이 다비드","도널드 저드","도널드 저드는 단순한 형태와 색상을 사용하여 미니멀리즘 미술을 대표하는 화가입니다."
533,6,"야수파(Fauvism)에서 색채를 강조한 대표적인 화가는?","앙리 마티스","파블로 피카소","빈센트 반 고흐","에드가 드가","앙리 마티스","앙리 마티스는 원색을 강렬하게 사용하여 감정을 표현하는 야수파의 대표적인 화가입니다."
534,6,"초현실주의에서 "꿈과 무의식"을 중요시한 화가는?","살바도르 달리","르네 마그리트","호안 미로","앙드레 브르통","살바도르 달리","달리는 꿈과 무의식을 시각적으로 표현한 초현실주의의 대표적인 화가입니다."
535,6,"피카소의 "게르니카"는 어떤 사건을 바탕으로 제작되었는가?","스페인 내전","제1차 세계대전","프랑스 혁명","미국 독립전쟁","스페인 내전",""게르니카"는 스페인 내전 당시 독일 공군의 게르니카 폭격을 주제로 한 반전(反戰) 작품입니다."
536,6,"로댕의 "지옥의 문"에 포함된 유명한 조각상은?","생각하는 사람",다비드상,"비너스의 탄생","라오콘 군상","생각하는 사람",""생각하는 사람"은 원래 "지옥의 문" 조각 작품의 일부로 제작되었습니다."
537,6,""네덜란드 황금시대"의 대표적인 화가는?",렘브란트,"반 다이크",카라바조,"얀 베르메르",렘브란트,"렘브란트는 네덜란드 황금시대를 대표하는 화가로, 빛과 그림자의 극적인 효과를 활용하였습니다."
538,6,"바우하우스(Bauhaus) 미술 운동은 주로 어떤 분야에 영향을 미쳤는가?","건축과 디자인",회화,조각,판화,"건축과 디자인","바우하우스는 기능성과 단순함을 강조하며, 건축과 디자인 분야에 큰 영향을 미쳤습니다."
539,6,"몬드리안이 선호했던 주요 색상은?","빨강, 노랑, 파랑","녹색, 보라, 주황","검정, 회색, 흰색","청록, 분홍, 갈색","빨강, 노랑, 파랑","피트 몬드리안은 기하학적 구성을 활용하며 빨강, 노랑, 파랑의 삼원색을 주로 사용했습니다."
540,6,"프랑스 로코코 미술의 대표적인 화가는?","프랑수아 부셰","자크 루이 다비드","장 오귀스트 도미니크 앵그르","윌리엄 터너","프랑수아 부셰","부셰는 화려하고 장식적인 로코코 양식의 대표적인 화가입니다."
541,6,"자연주의 풍경화를 주로 그린 영국 화가는?","존 컨스터블","조슈아 레이놀즈","프란시스 베이컨","프레더릭 레이턴","존 컨스터블","존 컨스터블은 영국의 자연 풍경을 사실적으로 묘사한 화가입니다."
542,6,""모더니즘" 미술은 어느 시기에 발전했는가?","20세기 초반","19세기 중반","18세기 후반",21세기,"20세기 초반","모더니즘 미술은 전통적인 기법을 탈피하고 새로운 표현 방식을 탐구한 20세기 초반의 운동입니다."
543,6,""우키요에(浮世絵)"는 어느 나라의 미술 양식인가?",일본,중국,한국,태국,일본,"우키요에는 일본의 전통 목판화로, 가쓰시카 호쿠사이와 우타가와 히로시게가 대표적인 화가입니다."
544,6,""추상 표현주의(Abstract Expressionism)"를 대표하는 화가는?","잭슨 폴록","피에트 몬드리안","에드워드 호퍼","앙리 마티스","잭슨 폴록","잭슨 폴록은 물감을 캔버스에 흩뿌리는 "드리핑 기법"을 사용한 추상 표현주의 화가입니다."
545,6,""다다이즘(Dadaism)" 운동은 주로 무엇에 반대하는 미술 운동이었는가?","전통 예술과 권위",자연주의,"르네상스 미술","로코코 미술","전통 예술과 권위","다다이즘은 제1차 세계대전 후 전통적인 예술과 사회 질서에 반대하며 탄생한 실험적인 예술 운동입니다."
546,6,"이탈리아에서 시작된 "미래주의(Futurism)"는 어떤 주제를 강조했는가?","속도와 기계","고전 미학","자연 경관","신화와 전설","속도와 기계","미래주의는 기계 문명과 현대 도시의 속도감을 강조한 미술 운동입니다."
547,6,""인상, 해돋이"라는 작품에서 비롯된 미술 사조는?",인상주의,입체파,초현실주의,야수파,인상주의,""인상, 해돋이"는 클로드 모네의 작품으로, 인상주의 미술 운동의 시초가 되었습니다."
548,6,"미술에서 "알레고리(Allegory)"란 무엇을 의미하는가?","상징적인 표현","기하학적 구도","자연주의 기법","색채 대비 기법","상징적인 표현","알레고리는 상징을 통해 특정한 개념이나 이야기를 전달하는 미술 기법입니다."
549,6,"19세기 낭만주의 미술의 대표적인 화가는?","외젠 들라크루아","자크 루이 다비드","피터 폴 루벤스","카스파르 다비드 프리드리히","외젠 들라크루아","들라크루아는 극적인 구도와 강렬한 색채를 사용한 낭만주의 화가입니다."
550,6,""키스"라는 작품을 그린 화가는?","구스타프 클림트","프란시스코 고야","프레더릭 레이턴","에드워드 호퍼","구스타프 클림트","구스타프 클림트의 "키스"는 황금빛 색채와 화려한 장식적인 스타일이 특징입니다."
